ID	Organization	Name	Room	Email
1	Tech Corp	John Anderson	Room 301	[email]
2	Tech Corp	Sarah Mitchell	Room 301	[email]
3	Tech Corp	David Chen	Room 301	[email]
4	Tech Corp	Emily Rodriguez	Room 301	[email]
5	Finance Ltd	Michael Brown	Room 301	[email]
6	Finance Ltd	Jessica Taylor	Room 301	[email]
7	Finance Ltd	Robert Kim	Room 301	[email]
8	Healthcare Inc	Amanda White	Room 302	[email]
9	Healthcare Inc	Christopher Lee	Room 302	[email]
10	Healthcare Inc	Jennifer Garcia	Room 302	[email]
11	Retail Group	Matthew Davis	Room 302	[email]
12	Retail Group	Ashley Wilson	Room 302	[email]
13	Manufacturing Co	Daniel Martinez	Room 302	[email]
14	Manufacturing Co	Sophia Anderson	Room 302	[email]
15	Manufacturing Co	James Thompson	Room 302	[email]
16	Consulting Firm	Olivia Jackson	Room 303	[email]
17	Consulting Firm	William Harris	Room 303	[email]
18	Education Dept	Emma Robinson	Room 303	[email]
19	Education Dept	Alexander Clark	Room 303	[email]
20	Education Dept	Isabella Lewis	Room 303	[email]
21	Energy Solutions	Ethan Walker	Room 303	[email]
22	Energy Solutions	Mia Hall	Room 303	[email]
23	Transport Services	Noah Allen	Room 304	[email]
24	Transport Services	Ava Young	Room 304	[email]
25	Media Group	Liam King	Room 304	[email]